,filename,text,duration
3858,037071,و قبل از آنها بیشتر پیشینیان (نیز) گمراه شدند!,5.224
3859,037072,ما در میان آنها انذارکنندگانی فرستادیم،,4.336
3860,037073,ولی بنگر عاقبت انذارشوندگان چگونه بود!,4.023
3861,037074,مگر بندگان مخلص خدا!,2.978
3864,037077,و فرزندانش را همان بازماندگان (روی زمین) قرار دادیم،,5.59
3865,037078,و نام نیک او را در میان امّتهای بعد باقی نهادیم.,5.486
3866,037079,سلام بر نوح در میان جهانیان باد!,3.971
3867,037080,ما این گونه نیکوکاران را پاداش می‌دهیم!,3.866
3868,037081,چرا که او از بندگان باایمان ما بود!,3.866
3869,037082,سپس دیگران [= دشمنان او] را غرق کردیم!,3.082
3870,037083,و از پیروان او ابراهیم بود؛,3.239
3872,037085,هنگامی که به پدر و قومش گفت: «اینها چیست که می‌پرستید؟!,5.538
3873,037086,آیا غیر از خدا به سراغ این معبودان دروغین می‌روید؟!,4.389
3874,037087,شما درباره پروردگار عالمیان چه گمان می‌برید؟!,4.336
3875,037088,(سپس) نگاهی به ستارگان افکند...,3.605
3877,037090,آنها از او روی برتافته و به او پشت کردند (و بسرعت دور شدند.),4.18
3879,037092,(اصلاً) چرا سخن نمی‌گویید؟!»,2.456
3881,037094,آنها با سرعت به او روی آوردند.,3.239
3882,037095,گفت: «آیا چیزی را می‌پرستید که با دست خود می‌تراشید؟!,5.277
3883,037096,با اینکه خداوند هم شما را آفریده و هم بتهایی که می‌سازید!»,5.799
3888,037101,ما او [= ابراهیم‌] را به نوجوانی بردبار و صبور بشارت دادیم!,5.538
3891,037104,او را ندا دادیم که: «ای ابراهیم!,3.866
3893,037106,این مسلّماً همان امتحان آشکار است!,3.762
3894,037107,ما ذبح عظیمی را فدای او کردیم،,3.396
3895,037108,و نام نیک او را در امّتهای بعد باقی نهادیم!,5.12
3896,037109,سلام بر ابراهیم!,1.985
3897,037110,این گونه نیکوکاران را پاداش می‌دهیم!,3.135
3898,037111,او از بندگان باایمان ما است!,3.866
3901,037114,ما به موسی و هارون نعمت بخشیدیم!,3.396
3902,037115,و آن دو و قومشان را از اندوه بزرگ نجات دادیم!,5.172
3903,037116,و آنها را یاری کردیم تا بر دشمنان خود پیروز شدند!,4.911
3904,037117,ما به آن دو، کتاب روشنگر دادیم،,3.605
3905,037118,و آن دو را به راه راست هدایت نمودیم!,3.918
3906,037119,و نام نیکشان را در اقوام بعد باقی گذاردیم!,4.702
3907,037120,سلام بر موسی و هارون!,3.135
3908,037121,ما این گونه نیکوکاران را پاداش می‌دهیم!,3.814
3909,037122,آن دو از بندگان مؤمن ما بودند!,3.657
3910,037123,و الیاس از رسولان (ما) بود!,3.344
3913,037126,خدایی که پروردگار شما و پروردگار نیاکان شماست!»,5.695
3915,037128,مگر بندگان مخلص خدا!,2.456
3916,037129,ما نام نیک او را در میان امّتهای بعد باقی گذاردیم!,5.799
3917,037130,سلام بر الیاسین!,2.664
3918,037131,ما این گونه نیکوکاران را پاداش می‌دهیم!,3.553
3919,037132,او از بندگان مؤمن ما است!,2.508
3920,037133,و لوط از رسولان (ما) است!,2.612
3923,037136,سپس بقیه را نابود کردیم!,2.821
3925,037138,و (همچنین) شبانگاه؛ آیا نمی‌اندیشید؟!,4.389
3926,037139,و یونس از رسولان (ما) است!,2.873
3930,037143,و اگر او از تسبیح‌کنندگان نبود...,3.344
3931,037144,تا روز قیامت در شکم ماهی می‌ماند!,3.866
3934,037147,و او را به سوی جمعیّت یکصد هزار نفری -یا بیشتر- فرستادیم!,5.956
3937,037150,آیا ما فرشتگان را مؤنث آفریدیم و آنها ناظر بودند؟!,5.538
3938,037151,دانید آنها با این تهمت بزرگشان می‌گویند:,4.545
3939,037152,«خداوند فرزند آورده!» ولی آنها به یقین دروغ می‌گویند!,5.538
3940,037153,آیا دختران را بر پسران ترجیح داده است؟!,3.814
3941,037154,شما را چه شده است؟! چگونه حکم می‌کنید؟! (هیچ می‌فهمید چه می‌گویید؟!),4.127
3942,037155,آیا متذکّر نمی‌شوید؟!,2.299
3943,037156,یا شما دلیل روشنی در این باره دارید؟,3.762
3944,037157,کتابتان را بیاورید اگر راست می‌گویید!,3.553
3946,037159,منزّه است خداوند از آنچه توصیف می‌کنند،,4.232
3947,037160,مگر بندگان مخلص خدا!,2.403
3948,037161,شما و آنچه را پرستش می‌کنید،,3.291
3949,037162,هرگز نمی‌توانید کسی را (با آن) فریب دهید،,4.336
3950,037163,مگر آنها که در آتش دوزخ وارد می‌شوند!,3.918
3951,037164,و هیچ یک از ما نیست جز آنکه مقام معلومی دارد؛,4.963
3953,037166,و ما همه تسبیح‌گوی او هستیم!,3.5
3954,037167,آنها پیوسته می‌گفتند:,2.299
3955,037168,«اگر یکی از کتابهای پیشینیان نزد ما بود،,3.448
3956,037169,به یقین، ما بندگان مخلص خدا بودیم!»,3.605
3959,037172,که آنان یاری شدگانند،,2.508
3960,037173,و لشکر ما پیروزند!,2.09
3963,037176,آیا آنها برای عذاب ما شتاب می‌کنند؟!,4.336
3965,037178,از آنان روی بگردان تا زمان معیّنی!,4.023
3968,037181,و سلام بر رسولان!,2.142
3971,038002,ولی کافران گرفتار غرور اختلافند!,4.023
4016,038047,و آنها نزد ما از برگزیدگان و نیکانند!,4.336
4019,038050,باغهای جاویدان بهشتی که درهایش به روی آنان گشوده است،,5.695
4022,038053,این همان است که برای روز حساب به شما وعده داده می‌شود (وعده‌ای تخلّف ناپذیر)!,5.486
4023,038054,این روزی ما است که هرگز آن را پایانی نیست!,4.859
4025,038056,دوزخ، که در آن وارد می‌شوند؛ و چه بستر بدی است!,5.433
4027,038058,و جز اینها کیفرهای دیگری همانند آن دارند!,4.441
4032,038063,آیا ما آنان را به مسخره گرفتیم یا (به اندازه‌ای حقیرند که) چشمها آنها را نمی‌بیند؟!,5.538
4033,038064,این یک واقعیت است گفتگوهای خصمانه دوزخیان!,4.963
4036,038067,بگو: «این خبری بزرگ است،,3.082
4037,038068,که شما از آن روی‌گردانید!,2.508
4042,038073,در آن هنگام همه فرشتگان سجده کردند،,3.918
4043,038074,جز ابلیس که تکبّر ورزید و از کافران بود!,4.807
4047,038078,و مسلّماً لعنت من بر تو تا روز قیامت خواهد بود!,5.642
4049,038080,فرمود: «تو از مهلت داده‌شدگانی،,3.5
4050,038081,ولی تا روز و زمان معیّن!»,3.396
4051,038082,گفت: «به عزّتت سوگند، همه آنان را گمراه خواهم کرد،,5.695
4052,038083,مگر بندگان خالص تو، از میان آنها!»,3.866
4053,038084,فرمود: «به حق سوگند، و حق می‌گویم،,4.859
4056,038087,این (قرآن) تذکّری برای همه جهانیان است؛,4.65
4057,038088,و خبر آن را بعد از مدّتی می‌شنوید!,4.023
4069,039012,و مأمورم که نخستین مسلمان باشم!,4.075
4087,039030,تو می‌میری و آنها نیز خواهند مرد!,3.344
4134,040002,این کتابی است که از سوی خداوند قادر و دانا نازل شده است.,5.851
4224,041007,همانها که زکات را نمی‌پردازند، و آخرت را منکرند!,5.851
4273,042002,عسق.,3.187
4326,043002,سوگند به کتاب مبین (و روشنگر)،,2.821
4338,043014,و ما به سوی پروردگارمان بازمی‌گردیم!»,4.232
4351,043027,مگر آن کسی که مرا آفریده، که او هدایتم خواهد کرد!»,5.538
4391,043067,دوستان در آن روز دشمن یکدیگرند، مگر پرهیزگاران!,5.851
4393,043069,همان کسانی که به آیات ما ایمان آوردند و تسلیم بودند.,5.695
4398,043074,(ولی) مجرمان در عذاب دوزخ جاودانه می‌مانند.,5.486
4400,043076,ما به آنها ستم نکردیم، آنان خود ستمکار بودند!,5.068
4415,044002,سوگند به این کتاب روشنگر،,2.926
4422,044009,ولی آنها در شکند و (با حقایق) بازی می‌کنند.,5.747
4424,044011,که همه مردم را فرامی‌گیرد؛ این عذاب دردناکی است!,5.642
4439,044026,و زراعتها و قصرهای زیبا و گرانقیمت،,4.65
4440,044027,و نعمتهای فراوان دیگر که در آن (غرق) بودند!,4.389
4442,044029,نه آسمان بر آنان گریست و نه زمین، و نه به آنها مهلتی داده شد!,5.956
4444,044031,از فرعون که مردی متکبر و از اسرافکاران بود!,5.381
4447,044034,اینها [= مشرکان‌] می‌گویند:,3.553
4448,044035,«مرگ ما جز همان مرگ اول نیست و هرگز برانگیخته نخواهیم شد!,5.747
4453,044040,روز جدایی (حق از باطل) وعده‌گاه همه آنهاست!,5.59
4456,044043,مسلّماً درخت زقّوم...,3.082
4457,044044,غذای گنهکاران است،,2.247
4458,044045,همانند فلز گداخته در شکمها می‌جوشد؛,4.284
4459,044046,جوششی همچون آب سوزان!,3.187
4461,044048,سپس بر سر او از عذاب جوشان بریزید!,4.284
4463,044050,این همان چیزی است که پیوسته در آن تردید می‌کردید!,5.329
4464,044051,(ولی) پرهیزگاران در جایگاه امنی قرار دارند،,5.224
4465,044052,در میان باغها و چشمه‌ها؛,2.873
4474,045002,این کتاب از سوی خداوند عزیز و حکیم نازل شده است!,5.904
4479,045007,وای بر هر دروغگوی گنهکار...,3.344
4511,046002,این کتاب از سوی خداوند عزیز و حکیم نازل شده است!,5.59
4585,048003,و پیروزی شکست‌ناپذیری نصیب تو کند.,4.545
4639,050010,و نخلهای بلندقامت که میوه‌های متراکم دارند؛,5.224
4642,050013,و همچنین قوم عاد و فرعون و قوم لوط،,4.963
4669,050040,و در بخشی از شب او را تسبیح کن، و بعد از سجده‌ها!,5.59
4677,051003,و سوگند به کشتیهایی که به آسانی به حرکت درمی‌آیند،,5.799
4678,051004,و سوگند به فرشتگانی که کارها را تقسیم می‌کنند،,5.224
4679,051005,(آری سوگند به همه اینها) که آنچه به شما وعده شده قطعاً راست است؛,4.441
4680,051006,و بی‌شکّ (رستاخیز) و جزای اعمال واقع‌شدنی است!,5.068
4681,051007,قسم به آسمان که دارای چین و شکنهای زیباست،,5.486
4684,051010,کشته باد دروغگویان (و مرگ بر آنها)!,4.336
4685,051011,همانها که در جهل و غفلت فرو رفته‌اند،,3.605
4686,051012,و پیوسته سؤال می‌کنند: «روز جزا چه موقع است؟!»,5.381
4687,051013,(آری) همان روزی است که آنها را بر آتش می‌سوزانند!,5.486
4691,051017,آنها کمی از شب را می‌خوابیدند،,3.5
4692,051018,و در سحرگاهان استغفار می‌کردند،,3.657
4693,051019,و در اموال آنها حقّی برای سائل و محروم بود!,5.224
4694,051020,و در زمین آیاتی برای جویندگان یقین است،,5.486
4698,051024,آیا خبر مهمانهای بزرگوار ابراهیم به تو رسیده است؟,5.538
4705,051031,(ابراهیم) گفت: «مأموریت شما چیست ای فرستادگان (خدا)؟»,5.642
4706,051032,گفتند: «ما به سوی قوم مجرمی فرستاده شده‌ایم...,4.702
4707,051033,تا بارانی از «سنگ - گِل» بر آنها بفرستیم؛,4.963
4722,051048,و زمین را گستردیم، و چه خوب گستراننده‌ای هستیم!,5.59
4723,051049,و از هر چیز دو جفت آفریدیم، شاید متذکّر شوید!,5.747
4736,052002,و کتابی که نوشته شده،,2.456
4737,052003,در صفحه‌ای گسترده،,2.351
4738,052004,و سوگند به «بیت المعمور»،,2.717
4739,052005,و سقف برافراشته،,2.194
4740,052006,و دریای مملوّ و برافروخته،,3.5
4741,052007,که عذاب پروردگارت واقع می‌شود،,3.814
4742,052008,و چیزی از آن مانع نخواهد بود!,3.605
4744,052010,و کوه‌ها از جا کنده و متحرّک می‌شوند!,5.016
4745,052011,وای در آن روز بر تکذیب‌کنندگان،,4.284
4746,052012,همانها که در سخنان باطل به بازی مشغولند!,4.807
4749,052015,آیا این سحر است یا شما نمی‌بینید؟!,3.971
4764,052030,بلکه آنها می‌گویند: «او شاعری است که ما انتظار مرگش را می‌کشیم!»,5.956
4768,052034,اگر راست می‌گویند سخنی همانند آن بیاورند!,4.702
4769,052035,یا آنها بی هیچ آفریده شده‌اند، یا خود خالق خویشند؟!,5.642
4775,052041,آیا اسرار غیب نزد آنهاست و از روی آن می‌نویسند؟!,4.754
4786,053003,و هرگز از روی هوای نفس سخن نمی‌گوید!,4.702
4787,053004,آنچه می‌گوید چیزی جز وحی که بر او نازل شده نیست!,5.538
4789,053006,همان کس که توانایی فوق العاده دارد؛ او سلطه یافت...,5.538
4790,053007,در حالی که در اُفق اعلی قرار داشت!,4.075
4791,053008,سپس نزدیکتر و نزدیکتر شد...,3.448
4794,053011,قلب (پاک او) در آنچه دید هرگز دروغ نگفت.,4.963
4795,053012,آیا با او درباره آنچه (با چشم خود) دیده مجادله می‌کنید؟!,5.172
4796,053013,و بار دیگر نیز او را مشاهده کرد،,3.866
4797,053014,نزد «سدرة المنتهی»،,2.508
4798,053015,که «جنت المأوی» در آنجاست!,3.03
4801,053018,او پاره‌ای از آیات و نشانه‌های بزرگ پروردگارش را دید!,5.538
4802,053019,به من خبر دهید آیا بتهای «لات» و «عزّی»...,5.016
4803,053020,و «منات» که سوّمین آنهاست (دختران خدا هستند)؟!,5.068
4805,053022,در این صورت این تقسیمی ناعادلانه است!,3.971
4807,053024,یا آنچه انسان تمنّا دارد به آن می‌رسد؟!,3.971
4808,053025,در حالی که آخرت و دنیا از آن خداست!,4.545
4816,053033,آیا دیدی آن کس را که (از اسلام -یا انفاق-) روی گردان شد؟!,5.799
4817,053034,و کمی عطا کرد، و از بیشتر امساک نمود!,4.441
4818,053035,آیا نزد او علم غیب است و می‌بیند (که دیگران می‌توانند گناهان او را بر دوش گیرند)؟!,3.866
4819,053036,یا از آنچه در کتب موسی نازل گردیده با خبر نشده است؟!,5.277
4821,053038,که هیچ کس بار گناه دیگری را بر دوش نمی‌گیرد،,4.754
4822,053039,و اینکه برای انسان بهره‌ای جز سعی و کوشش او نیست،,5.956
4823,053040,و اینکه تلاش او بزودی دیده می‌شود،,3.814
4824,053041,سپس به او جزای کافی داده خواهد شد!,4.284
4826,053043,و اینکه اوست که خنداند و گریاند،,3.918
4827,053044,و اوست که میراند و زنده کرد،,3.866
4828,053045,و اوست که دو زوج نر و مادّه را آفرید...,4.441
4829,053046,از نطفه‌ای هنگامی که خارج می‌شود (و در رحم می‌ریزد)،,3.605
4832,053049,و اینکه اوست پروردگار ستاره «شعرا»!,4.598
4836,053053,و نیز شهرهای زیر و رو شده (قوم لوط) را فرو کوبید،,4.598
4837,053054,سپس آنها را با عذاب سنگین پوشانید!,4.336
4838,053055,(بگو:) در کدام یک از نعمتهای پروردگارت تردید داری؟!,5.433
4839,053056,این (پیامبر) بیم‌دهنده‌ای از بیم‌دهندگان پیشین است!,5.956
4840,053057,آنچه باید نزدیک شود، نزدیک شده است (و قیامت فرامی‌رسد)،,4.075
4841,053058,و هیچ کس جز خدا نمی‌تواند سختیهای آن را برطرف سازد!,5.747
4842,053059,آیا از این سخن تعجّب می‌کنید،,2.508
4843,053060,و می‌خندید و نمی‌گریید،,2.299
4844,053061,و پیوسته در غفلت و هوسرانی به سر می‌برید؟!,4.389
4861,054016,(اکنون بنگرید) عذاب و انذارهای من چگونه بود!,4.963
4866,054021,پس (ببینید) عذاب و انذارهای من چگونه بود!,5.329
4868,054023,طایفه ثمود (نیز) انذارهای الهی را تکذیب کردند،,5.747
4871,054026,ولی فردا می‌فهمند چه کسی دروغگوی هوسباز است!,5.172
4875,054030,پس (بنگرید) عذاب و انذارهای من چگونه بود!,5.016
4878,054033,قوم لوط انذارها(ی پی‌درپی پیامبرشان) را تکذیب کردند؛,4.127
4884,054039,(و گفتیم:) پس بچشید عذاب و انذارهای مرا!,4.859
4889,054044,یا می‌گویند: «ما جماعتی متحّد و نیرومند و پیروزیم»؟!,5.642
4892,054047,مجرمان در گمراهی و شعله‌های آتشند،,4.336
4894,054049,البته ما هر چیز را به اندازه آفریدیم!,4.807
4897,054052,و هر کاری را انجام دادند در نامه‌های اعمالشان ثبت است،,5.904
4898,054053,و هر کار کوچک و بزرگی نوشته شده است.,4.336
4902,055002,قرآن را تعلیم فرمود،,2.612
4903,055003,انسان را آفرید،,2.247
4904,055004,و به او «بیان» را آموخت.,2.926
4905,055005,خورشید و ماه با حساب منظّمی می‌گردند،,4.441
4906,055006,و گیاه و درخت برای او سجده می‌کنند!,4.023
4910,055010,زمین را برای خلایق آفرید،,3.082
4911,055011,که در آن میوه‌ها و نخلهای پرشکوفه است،,4.598
4914,055014,انسان را از گِل خشکیده‌ای همچون سفال آفرید،,5.12
4917,055017,او پروردگار دو مشرق و پروردگار دو مغرب است!,5.59
4918,055018,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.329
4920,055020,در میان آن دو برزخی است که یکی بر دیگری غلبه نمی‌کند (و به هم نمی‌آمیزند)!,5.59
4921,055021,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.381
4922,055022,از آن دو، لؤلؤ و مرجان خارج می‌شود.,3.918
4923,055023,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.12
4925,055025,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.904
4926,055026,همه کسانی که روی آن [= زمین‌] هستند فانی می‌شوند،,5.642
4932,055032,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.486
4934,055034,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.851
4938,055038,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.747
4942,055042,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.956
4943,055043,این همان دوزخی است که مجرمان آن را انکار می‌کردند!,5.224
4944,055044,امروز در میان آن و آب سوزان در رفت و آمدند!,5.799
4947,055047,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.433
4949,055049,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.799
4950,055050,در آنها دو چشمه همیشه جاری است!,3.709
4951,055051,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.904
4953,055053,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.799
4957,055057,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.747
4958,055058,آنها همچون یاقوت و مرجانند!,3.814
4959,055059,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.486
4960,055060,آیا جزای نیکی جز نیکی است؟!,3.814
4961,055061,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.747
4962,055062,و پایین تر از آنها، دو باغ بهشتی دیگر است.,4.911
4963,055063,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.59
4964,055064,هر دو خرّم و سرسبزند!,3.082
4965,055065,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.59
4966,055066,در آنها دو چشمه جوشنده است!,3.866
4967,055067,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.747
4968,055068,در آنها میوه‌های فراوان و درخت خرما و انار است!,5.904
4969,055069,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.433
4971,055071,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.799
4972,055072,حوریانی که در خیمه‌های بهشتی مستورند!,4.545
4973,055073,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.799
4974,055074,هیچ انس و جنّ پیش از ایشان با آنها تماس نگرفته (و دوشیزه‌اند)!,5.12
4975,055075,پس کدامین نعمتهای پروردگارتان را انکار می‌کنید؟!,5.433
4980,056002,هیچ کس نمی‌تواند آن را انکار کند!,3.866
4982,056004,در آن هنگام که زمین بشدّت به لرزه درمی‌آید،,5.068
4983,056005,و کوه‌ها در هم کوبیده می‌شود،,3.239
4984,056006,و بصورت غبار پراکنده درمی‌آید،,3.866
4985,056007,و شما سه گروه خواهید بود!,3.918
4988,056010,و (سومین گروه) پیشگامان پیشگامند،,5.381
4989,056011,آنها مقرّبانند!,2.09
4990,056012,در باغهای پرنعمت بهشت (جای دارند)!,4.284
4991,056013,گروه زیادی (از آنها) از امّتهای نخستینند،,4.598
4992,056014,و اندکی از امّت آخرین!,2.926
4994,056016,در حالی که بر آن تکیه زده و رو به روی یکدیگرند!,5.381
4995,056017,نوجوانانی جاودان (در شکوه و طراوت) پیوسته گرداگرد آنان می‌گردند،,5.956
4998,056020,و میوه‌هایی از هر نوع که انتخاب کنند،,4.232
4999,056021,و گوشت پرنده از هر نوع که مایل باشند!,4.65
5000,056022,و همسرانی از حور العین دارند،,3.657
5001,056023,همچون مروارید در صدف پنهان!,3.5
5002,056024,اینها پاداشی است در برابر اعمالی که انجام می‌دادند!,5.538
5004,056026,تنها چیزی که می‌شنوند «سلام» است «سلام»!,5.381
5006,056028,آنها در سایه درختان «سِدر» بی‌خار قرار دارند،,5.747
