,filename,text,duration
5007,056029,و در سایه درخت «طلح» پربرگ [= درختی خوشرنگ و خوشبو]،,5.904
5008,056030,و سایه کشیده و گسترده،,2.821
5009,056031,و در کنار آبشارها،,2.456
5010,056032,و میوه‌های فراوان،,2.351
5011,056033,که هرگز قطع و ممنوع نمی‌شود،,3.814
5012,056034,و همسرانی بلندمرتبه!,2.612
5013,056035,ما آنها را آفرینش نوینی بخشیدیم،,4.232
5014,056036,و همه را دوشیزه قرار دادیم،,2.873
5016,056038,اینها همه برای اصحاب یمین است،,3.657
5017,056039,که گروهی از امّتهای نخستینند،,2.926
5018,056040,و گروهی از امّتهای آخرین!,3.135
5021,056043,و در سایه دودهای متراکم و آتشزا!,3.762
5022,056044,سایه‌ای که نه خنک است و نه آرامبخش!,4.65
5024,056046,و بر گناهان بزرگ اصرار می‌ورزیدند،,4.389
5026,056048,یا نیاکان نخستین ما (برانگیخته می‌شوند)؟!»,4.493
5027,056049,بگو: «اوّلین و آخرین،,3.448
5028,056050,همگی در موعد روز معیّنی گردآوری می‌شوند،,5.486
5029,056051,سپس شما ای گمراهان تکذیب‌کننده!,4.336
5030,056052,قطعاً از درخت زقّوم می‌خورید،,3.553
5031,056053,و شکمها را از آن پر می‌کنید،,3.187
5032,056054,و روی آن از آب سوزان می‌نوشید،,3.814
5034,056056,این است وسیله پذیرایی از آنها در قیامت!,4.963
5036,056058,آیا از نطفه‌ای که در رحم می‌ریزید آگاهید؟!,4.545
5037,056059,آیا شما آن را (در دوران جنینی) آفرینش (پی در پی) می‌دهید یا ما آفریدگاریم؟!,5.799
5041,056063,آیا هیچ درباره آنچه کشت می‌کنید اندیشیده‌اید؟!,5.277
5042,056064,آیا شما آن را می‌رویانید یا ما می‌رویانیم؟!,4.493
5044,056066,(بگونه‌ای که بگویید:) براستی ما زیان کرده‌ایم،,4.389
5045,056067,بلکه ما بکلّی محرومیم!,2.978
5046,056068,آیا به آبی که می‌نوشید اندیشیده‌اید؟!,4.389
5049,056071,آیا درباره آتشی که می‌افروزید فکر کرده‌اید؟!,4.807
5050,056072,آیا شما درخت آن را آفریده‌اید یا ما آفریده‌ایم؟!,5.016
5054,056076,و این سوگندی است بسیار بزرگ، اگر بدانید!,5.329
5055,056077,که آن، قرآن کریمی است،,3.344
5056,056078,که در کتاب محفوظی جای دارد،,3.605
5057,056079,و جز پاکان نمی‌توانند به آن دست زنند [= دست یابند].,4.754
5058,056080,آن از سوی پروردگار عالمیان نازل شده؛,4.545
5059,056081,آیا این سخن را [= این قرآن را با اوصافی که گفته شد] سست و کوچک می‌شمرید،,4.389
5063,056085,و ما از شما به او نزدیکتریم ولی نمی‌بینید!,5.747
5065,056087,پس آن (روح) را بازگردانید اگر راست می‌گویید!,4.441
5066,056088,پس اگر او از مقرّبان باشد،,3.448
5067,056089,در رَوح و ریحان و بهشت پرنعمت است!,4.336
5068,056090,امّا اگر از اصحاب یمین باشد،,4.075
5070,056092,امّا اگر او از تکذیب‌کنندگان گمراه باشد،,5.224
5071,056093,با آب جوشان دوزخ از او پذیرایی می‌شوید!,5.016
5072,056094,و سرنوشت او ورود در آتش جهنّم است،,4.493
5073,056095,این مطلب حقّ و یقین است!,3.187
5272,068002,که به نعمت پروردگارت تو مجنون نیستی،,4.702
5273,068003,و برای تو پاداشی عظیم و همیشگی است!,4.441
5274,068004,و تو اخلاق عظیم و برجسته‌ای داری!,4.023
5275,068005,و بزودی تو می‌بینی و آنان نیز می‌بینند،,4.336
5276,068006,که کدام یک از شما مجنونند!,3.082
5278,068008,حال که چنین است از تکذیب‌کنندگان اطاعت مکن!,5.277
5288,068018,و هیچ از آن استثنا نکنند؛,3.03
5290,068020,و آن باغ سرسبز همچون شب سیاه و ظلمانی شد!,5.695
5291,068021,صبحگاهان یکدیگر را صدا زدند،,3.605
5293,068023,آنها حرکت کردند در حالی که آهسته با هم می‌گفتند:»,5.538
5294,068024,«مواظب باشید امروز حتی یک فقیر وارد بر شما نشود!»,5.486
5297,068027,(آری، همه چیز از دست ما رفته) بلکه ما محرومیم!»,5.904
5300,068030,سپس رو به یکدیگر کرده به ملامت هم پرداختند،,5.59
5305,068035,آیا مؤمنان را همچون مجرمان قرار می‌دهیم؟!,4.232
5306,068036,شما را چه می‌شود؟! چگونه داوری می‌کنید؟!,4.441
5307,068037,آیا کتابی دارید که از آن درس می‌خوانید...,3.605
5308,068038,که آنچه را شما انتخاب می‌کنید از آن شماست؟!,4.389
5317,068047,یا اسرار غیب نزد آنهاست و آن را می‌نویسند (و به یکدیگر می‌دهند)؟!,4.545
5320,068050,ولی پروردگارش او را برگزید و از صالحان قرار داد!,5.851
5324,069002,چه روز واقع شدنی!,2.299
5325,069003,و تو چه می‌دانی آن روز واقع شدنی چیست؟!,4.441
5327,069005,امّا قوم «ثمود» با عذابی سرکش هلاک شدند!,5.642
5330,069008,آیا کسی از آنها را باقی می‌بینی؟!,4.545
5335,069013,به محض اینکه یک بار در «صور» دمیده شود،,4.232
5337,069015,در آن روز «واقعه عظیم» روی می‌دهد،,4.545
5344,069022,در بهشتی عالی،,2.194
5345,069023,که میوه هایش در دسترس است!,2.769
5348,069026,و نمی‌دانستم حساب من چیست!,3.187
5349,069027,ای کاش مرگم فرا می‌رسید!,3.396
5350,069028,مال و ثروتم هرگز مرا بی‌نیاز نکرد،,4.493
5351,069029,قدرت من نیز از دست رفت!»,3.239
5352,069030,او را بگیرید و دربند و زنجیرش کنید!,4.598
5353,069031,سپس او را در دوزخ بیفکنید!,3.396
5354,069032,بعد او را به زنجیری که هفتاد ذراع است ببندید؛,5.851
5355,069033,چرا که او هرگز به خداوند بزرگ ایمان نمی‌آورد،,5.329
5358,069036,و نه طعامی، جز از چرک و خون!,4.127
5359,069037,غذایی که جز خطاکاران آن را نمی‌خورند!,4.65
5360,069038,سوگند به آنچه می‌بینید،,2.926
5361,069039,و آنچه نمی‌بینید،,2.247
5362,069040,که این قرآن گفتار رسول بزرگواری است،,4.702
5363,069041,و گفته شاعری نیست، امّا کمتر ایمان می‌آورید!,5.381
5364,069042,و نه گفته کاهنی، هر چند کمتر متذکّر می‌شوید!,5.799
5365,069043,کلامی است که از سوی پروردگار عالمیان نازل شده است!,5.59
5366,069044,اگر او سخنی دروغ بر ما می‌بست،,4.075
5367,069045,ما او را با قدرت می‌گرفتیم،,2.978
5368,069046,سپس رگ قلبش را قطع می‌کردیم،,4.127
5370,069048,و آن مسلّماً تذکری برای پرهیزگاران است!,5.433
5372,069050,و آن مایه حسرت کافران است!,3.709
5373,069051,و آن یقین خالص است!,3.396
5379,070005,پس صبر جمیل پیشه کن،,3.135
5380,070006,زیرا آنها آن روز را دور می‌بینند،,4.023
5381,070007,و ما آن را نزدیک می‌بینیم!,2.56
5382,070008,همان روز که آسمان همچون فلز گداخته می‌شود،,5.224
5383,070009,و کوه‌ها مانند پشم رنگین متلاشی خواهد بود،,5.433
5384,070010,و هیچ دوست صمیمی سراغ دوستش را نمی‌گیرد!,5.486
5386,070012,و همسر و برادرش را،,2.247
5387,070013,و قبیله‌اش را که همیشه از او حمایت می‌کرد،,4.702
5388,070014,و همه مردم روی زمین را تا مایه نجاتش گردند؛,5.642
5390,070016,دست و پا و پوست سر را می‌کند و می‌برد!,4.441
5391,070017,و کسانی را که به فرمان خدا پشت کردند صدا می‌زند،,5.904
5392,070018,و (همچنین آنها که) اموال را جمع و ذخیره کردند!,5.59
5393,070019,به یقین انسان حریص و کم‌طاقت آفریده شده است،,5.277
5394,070020,هنگامی که بدی به او رسد بیتابی می‌کند،,4.598
5395,070021,و هنگامی که خوبی به او رسد مانع دیگران می‌شود (و بخل می‌ورزد)،,4.963
5396,070022,مگر نمازگزاران،,2.299
5397,070023,آنها که نمازها را پیوسته بجا می‌آورند،,5.068
5398,070024,و آنها که در اموالشان حق معلومی است...,4.023
5399,070025,برای تقاضاکننده و محروم،,3.239
5400,070026,و آنها که به روز جزا ایمان دارند،,4.127
5401,070027,و آنها که از عذاب پروردگارشان بیمناکند،,5.016
5402,070028,چرا که هیچ کس از عذاب پروردگارش در امان نیست،,5.851
5405,070031,و هر کس جز اینها را طلب کند، متجاوز است!,5.172
5406,070032,و آنها که امانتها و عهد خود را رعایت می‌کنند،,5.224
5407,070033,و آنها که با ادای شهادتشان قیام می‌نمایند،,4.807
5408,070034,و آنها که بر نماز مواظبت دارند،,4.598
5409,070035,آنان در باغهای بهشتی (پذیرایی و) گرامی داشته می‌شوند.,5.642
5410,070036,این کافران را چه می‌شود که با سرعت نزد تو می‌آیند...,5.277
5411,070037,از راست و چپ، گروه گروه (و آرزوی بهشت دارند)!,5.851
5424,071006,امّا دعوت من چیزی جز فرار از حقّ بر آنان نیفزود!,5.642
5426,071008,سپس من آنها را با صدای بلند (به اطاعت فرمان تو) دعوت کردم،,4.859
5431,071013,چرا شما برای خدا عظمت قائل نیستید؟!,4.963
5438,071020,تا از راههای وسیع و دره‌های آن بگذرید (و به هر جا می‌خواهید بروید)!»,4.754
5440,071022,و (این رهبران گمراه) مکر عظیمی به کار بردند...,5.224
5461,072015,و امّا ظالمان آتشگیره و هیزم دوزخند!,5.799
5476,073002,شب را، جز کمی، بپاخیز!,3.135
5477,073003,نیمی از شب را، یا کمی از آن کم کن،,4.598
5481,073007,و تو در روز تلاش مستمر و طولانی خواهی داشت!,5.12
5482,073008,و نام پروردگارت را یاد کن و تنها به او دل ببند!,5.851
5486,073012,که نزد ما غل و زنجیرها و (آتش) دوزخ است،,4.754
5487,073013,و غذایی گلوگیر، و عذابی دردناک،,4.598
5496,074002,برخیز و انذار کن (و عالمیان را بیم ده)،,2.456
5497,074003,و پروردگارت را بزرگ بشمار،,3.5
5498,074004,و لباست را پاک کن،,2.56
5499,074005,و از پلیدی دوری کن،,3.03
5500,074006,و منّت مگذار و فزونی مطلب،,4.284
5501,074007,و بخاطر پروردگارت شکیبایی کن!,4.284
5502,074008,هنگامی که در «صور» دمیده شود،,3.135
5503,074009,آن روز، روز سختی است،,2.926
5504,074010,و برای کافران آسان نیست!,3.239
5506,074012,همان کسی که برای او مال گسترده‌ای قرار دادم،,4.598
5507,074013,و فرزندانی که همواره نزد او (و در خدمت او) هستند،,4.023
5508,074014,و وسایل زندگی را از هر نظر برای وی فراهم ساختم!,5.538
5509,074015,باز هم طمع دارد که بر او بیفزایم!,3.605
5515,074021,سپس نگاهی افکند،,2.456
5516,074022,بعد چهره درهم کشید و عجولانه دست به کار شد؛,4.754
5517,074023,سپس پشت (به حقّ) کرد و تکبّر ورزید،,4.598
5519,074025,این فقط سخن انسان است (نه گفتار خدا)!»,4.075
5520,074026,(امّا) بزودی او را وارد سَقَر [= دوزخ‌] می‌کنم!,5.642
5521,074027,و تو نمی‌دانی «سقر» چیست!,2.717
5523,074029,پوست تن را بکلّی دگرگون می‌کند!,4.023
5526,074032,اینچنین نیست که آنها تصوّر می‌کنند سوگند به ماه،,3.866
5527,074033,و به شب، هنگامی که (دامن برچیند و) پشت کند،,5.016
5528,074034,و به صبح هنگامی که چهره بگشاید،,4.075
5529,074035,که آن (حوادث هولناک قیامت) از مسائل مهم است!,5.851
5530,074036,هشدار و انذاری است برای همه انسانها،,4.232
5532,074038,(آری) هر کس در گرو اعمال خویش است،,4.075
5534,074040,آنها در باغهای بهشتند، و سؤال می‌کنند...,5.172
5535,074041,از مجرمان:,1.463
5536,074042,چه چیز شما را به دوزخ وارد ساخت؟!»,2.978
5537,074043,می‌گویند: «ما از نمازگزاران نبودیم،,4.232
5538,074044,و اطعام مستمند نمی‌کردیم،,3.03
5539,074045,و پیوسته با اهل باطل همنشین و همصدا بودیم،,4.702
5540,074046,و همواره روز جزا را انکار می‌کردیم،,3.866
5541,074047,تا زمانی که مرگ ما فرا رسید!»,3.187
5543,074049,چرا آنها از تذکّر روی گردانند؟!,3.709
5544,074050,گویی گورخرانی رمیده‌اند،,3.448
5545,074051,که از (مقابل) شیری فرار کرده‌اند!,3.344
5547,074053,چنین نیست که آنان می‌گویند، بلکه آنها از آخرت نمی‌ترسند!,4.963
5548,074054,چنین نیست که آنها می‌گویند، آن (قرآن) یک تذکّر و یادآوری است!,5.538
5549,074055,هر کس بخواهد از آن پند می‌گیرد؛,3.814
5556,075006,(از این رو) می‌پرسد: «قیامت کی خواهد بود»!,4.389
5558,075008,و ماه بی‌نور گردد،,2.717
5559,075009,و خورشید و ماه یک جا جمع شوند،,4.023
5560,075010,آن روز انسان می‌گوید: «راه فرار کجاست؟!»,4.911
5562,075012,آن روز قرارگاه نهایی تنها بسوی پروردگار تو است؛,5.956
5564,075014,بلکه انسان خودش از وضع خود آگاه است،,4.232
5565,075015,هر چند (در ظاهر) برای خود عذرهایی بتراشد!,3.918
5567,075017,چرا که جمع‌کردن و خواندن آن بر عهده ماست!,4.598
5568,075018,پس هر گاه آن را خواندیم، از خواندن آن پیروی کن!,5.486
5569,075019,سپس بیان و (توضیح) آن (نیز) بر عهده ماست!,5.538
5571,075021,و آخرت را رها می‌کنید!,2.821
5572,075022,(آری) در آن روز صورتهایی شاداب و مسرور است،,5.381
5573,075023,و به پروردگارش می‌نگرد!,2.456
5574,075024,و در آن روز صورتهایی عبوس و در هم کشیده است،,4.807
5578,075028,و به جدائی از دنیا یقین پیدا کند،,3.762
5579,075029,و ساق پاها (از سختی جان‌دادن) به هم بپیچد!,5.329
5582,075032,بلکه تکذیب کرد و روی‌گردان شد،,3.03
5586,075036,آیا انسان گمان می‌کند بی‌هدف رها می‌شود؟!,4.232
5587,075037,آیا او نطفه‌ای از منی که در رحم ریخته می‌شود نبود؟!,5.904
5589,075039,و از او دو زوج مرد و زن آفرید!,4.232
5590,075040,آیا چنین کسی قادر نیست که مردگان را زنده کند؟!,5.851
5608,076018,از چشمه‌ای در بهشت که نامش سلسبیل است!,4.441
5613,076023,مسلّماً ما قرآن را بر تو نازل کردیم!,4.441
5623,077002,و آنها که همچون تند باد حرکت می‌کنند،,4.127
5624,077003,و سوگند به آنها که (ابرها را) می‌گسترانند،,5.433
5625,077004,و آنها که جدا می‌کنند،,3.082
5627,077006,برای اتمام حجّت یا برای انذار،,4.441
5629,077008,در آن هنگام که ستارگان محو و تاریک شوند،,5.224
5630,077009,و (کرات) آسمان از هم بشکافند،,4.336
5631,077010,و در آن زمان که کوه‌ها از جا کنده شوند،,4.598
5633,077012,(این امر) برای چه روزی به تأخیر افتاده؟,3.866
5634,077013,برای روز جدایی (حق از باطل)!,2.09
5635,077014,تو چه می‌دانی روز جدایی چیست!,3.03
5636,077015,وای در آن روز بر تکذیب‌کنندگان!,4.18
5637,077016,آیا ما اقوام (مجرم) نخستین را هلاک نکردیم؟!,4.859
5638,077017,سپس دیگر (مجرمان) را به دنبال آنها می‌فرستیم!,5.224
5639,077018,(آری) این گونه با مجرمان رفتار می‌کنیم!,4.075
5640,077019,وای در آن روز بر تکذیب‌کنندگان!,4.284
5641,077020,آیا شما را از آبی پست و ناچیز نیافریدیم،,4.963
5642,077021,سپس آن را در قرارگاهی محفوظ و آماده قرار دادیم،,5.59
5643,077022,تا مدّتی معیّن؟!,2.299
5645,077024,وای در آن روز بر تکذیب‌کنندگان!,4.284
5646,077025,آیا زمین را مرکز اجتماع انسانها قرار ندادیم،,5.329
5647,077026,هم در حال حیاتشان و هم مرگشان؟!,3.709
5649,077028,وای در آن روز بر تکذیب‌کنندگان!,4.18
5653,077032,شراره‌هایی از خود پرتاب می‌کند مانند یک کاخ!,4.963
5655,077034,وای در آن روز بر تکذیب‌کنندگان!,4.075
5656,077035,امروز روزی است که سخن نمی‌گویند (و قادر بر دفاع از خویشتن نیستند)،,3.971
5657,077036,و به آنها اجازه داده نمی‌شود که عذرخواهی کنند!,4.807
5658,077037,وای در آن روز بر تکذیب‌کنندگان!,4.127
5660,077039,اگر چاره‌ای در برابر من (برای فرار از چنگال مجازات) دارید انجام دهید!,4.598
5661,077040,وای در آن روز بر تکذیب‌کنندگان!,4.18
5663,077042,و میوه‌هایی از آنچه مایل باشند!,4.023
5665,077044,ما این گونه نیکوکاران را پاداش می‌دهیم!,4.441
5666,077045,وای در آن روز بر تکذیب‌کنندگان!,4.127
5668,077047,وای در آن روز بر تکذیب‌کنندگان!,4.127
5670,077049,وای در آن روز بر تکذیب‌کنندگان!,4.127
5673,078002,از خبر بزرگ و پراهمیّت (رستاخیز)!,2.717
5674,078003,همان خبری که پیوسته در آن اختلاف دارند!,4.18
5675,078004,چنین نیست که آنها فکر می‌کنند، و بزودی می‌فهمند!,5.59
5677,078006,آیا زمین را محل آرامش (شما) قرار ندادیم؟!,4.702
5678,078007,و کوه‌ها را میخهای زمین؟!,3.135
5679,078008,و شما را بصورت زوجها آفریدیم!,3.866
5680,078009,و خواب شما را مایه آرامشتان قرار دادیم،,4.65
5681,078010,و شب را پوششی (برای شما)،,2.247
5682,078011,و روز را وسیله‌ای برای زندگی و معاش!,4.493
5683,078012,و بر فراز شما هفت (آسمان) محکم بنا کردیم!,5.747
5684,078013,و چراغی روشن و حرارت‌بخش آفریدیم!,4.336
5685,078014,و از ابرهای باران‌زا آبی فراوان نازل کردیم،,5.329
5686,078015,تا بوسیله آن دانه و گیاه بسیار برویانیم،,5.172
5687,078016,و باغهایی پردرخت!,2.508
5688,078017,(آری) روز جدایی، میعاد همگان است!,5.12
5692,078021,مسلّماً (در آن روز) جهنّم کمینگاهی است بزرگ،,5.59
5693,078022,و محل بازگشتی برای طغیانگران!,4.023
5694,078023,مدّتهای طولانی در آن می‌مانند!,3.448
5696,078025,جز آبی سوزان و مایعی از چرک و خون!,4.598
5697,078026,این مجازاتی است موافق و مناسب (اعمالشان)!,4.859
5698,078027,چرا که آنها هیچ امیدی به حساب نداشتند،,4.493
5699,078028,و آیات ما را بکلی تکذیب کردند!,3.971
5700,078029,و ما همه چیز را شمارش و ثبت کرده‌ایم!,4.493
5701,078030,پس بچشید که چیزی جز عذاب بر شما نمی‌افزاییم!,5.851
5703,078032,باغهایی سرسبز، و انواع انگورها،,4.493
5704,078033,و حوریانی بسیار جوان و هم‌سن و سال،,4.18
5705,078034,و جامهایی لبریز و پیاپی (از شراب طهور)!,5.172
5706,078035,در آنجا نه سخن لغو و بیهوده‌ای می‌شنوند و نه دروغی!,5.904
5707,078036,این کیفری است از سوی پروردگارت و عطیه‌ای است کافی!,5.904
5715,079004,و سپس بر یکدیگر سبقت می‌گیرند،,3.605
5716,079005,و آنها که امور را تدبیر می‌کنند!,3.553
5719,079008,دلهایی در آن روز سخت مضطرب است،,3.918
5720,079009,و چشمهای آنان از شدّت ترس فروافتاده است!,5.12
5722,079011,آیا هنگامی که استخوانهای پوسیده‌ای شدیم (ممکن است زنده شویم)؟!»,5.904
5725,079014,ناگهان همگی بر عرصه زمین ظاهر می‌گردند!,5.068
5726,079015,آیا داستان موسی به تو رسیده است؟!,3.709
5728,079017,به سوی فرعون برو که طغیان کرده است!,3.709
5729,079018,و به او بگو: «آیا می‌خواهی پاکیزه شوی؟!,4.545
5731,079020,سپس موسی بزرگترین معجزه را به او نشان داد!,5.277
5732,079021,امّا او تکذیب و عصیان کرد!,3.344
5734,079023,و ساحران را جمع کرد و مردم را دعوت نمود،,4.754
5735,079024,و گفت: «من پروردگار برتر شما هستم!»,5.381
5737,079026,در این عبرتی است برای کسی که (از خدا) بترسد!,5.538
5739,079028,سقف آن را برافراشت و آن را منظّم ساخت،,4.493
5740,079029,و شبش را تاریک و روزش را آشکار نمود!,4.65
5741,079030,و زمین را بعد از آن گسترش داد،,3.866
5742,079031,و از آن آب و چراگاهش را بیرون آورد،,4.598
5743,079032,و کوه‌ها را ثابت و محکم نمود!,3.971
5745,079034,هنگامی که آن حادثه بزرگ رخ دهد،,3.657
5746,079035,در آن روز انسان به یاد کوششهایش می‌افتد،,4.702
5747,079036,و جهنّم برای هر بیننده‌ای آشکار می‌گردد،,5.224
5748,079037,امّا آن کسی که طغیان کرده،,3.605
5749,079038,و زندگی دنیا را مقدّم داشته،,3.605
5750,079039,مسلّماً دوزخ جایگاه اوست!,3.709
5752,079041,قطعاً بهشت جایگاه اوست!,3.03
5754,079043,تو را با یادآوری این سخن چه کار؟!,3.396
5755,079044,نهایت آن به سوی پروردگار تو است (و هیچ کس جز خدا از زمانش آگاه نیست)!,4.284
5756,079045,کار تو فقط بیم‌دادن کسانی است که از آن می‌ترسند!,5.068
5759,080002,از اینکه نابینایی به سراغ او آمده بود!,5.12
5760,080003,تو چه می‌دانی شاید او پاکی و تقوا پیشه کند،,5.695
5762,080005,امّا آن کس که توانگر است،,2.873
5763,080006,تو به او روی می‌آوری،,2.299
5764,080007,در حالی که اگر او خود را پاک نسازد، چیزی بر تو نیست!,5.486
